0.245           0.454           0.713           1.207           1.896           2.552           3.241           4.184           
0.25            0.483           0.713           1.159           1.563           2.389           3.231           4.704           
0.323           0.507           0.724           1.492           1.805           1.867           2.899           4.321           
0.413           0.566           0.645           1.322           2.093           2.835           3.137           3.846           
0.275           0.519           0.699           1.074           1.624           2.473           3.959           1.542           
0.373           0.482           0.591           1.029           1.674           1.996           2.478           3.577           
0.222           0.503           0.657           0.873           1.309           2.152           2.46            2.908           
0.396           0.572           0.669           0.839           1.329           2.183           2.307           3.524           
0.135           0.525           0.673           0.909           1.374           1.909           2.837           3.562           
0.201           0.544           0.735           0.968           1.469           2.197           2.737           3.466           
0               0.588           0.808           1.024           1.539           2.328           2.664           3.564           
0.238           0.533           0.781           1.009           1.41            2.068           2.716           3.414           
0               0.608           0.814           1.055           1.527           2.039           2.554           3.001           
0.238           0.55            0.762           0.993           1.37            1.779           2.344           2.889           
0.201           0.53            0.693           0.905           1.121           1.496           1.819           2.286           
0.133           0.569           0.748           0.999           1.299           1.69            2.16            2.808           
0.168           0.533           0.744           0.995           1.304           1.697           2.116           2.56            
0.238           0.541           0.659           0.955           1.237           1.604           1.926           2.393           
0.206           0.502           0.661           0.892           1.123           1.517           1.93            2.532           
0.265           0.439           0.578           0.819           1.115           1.429           1.854           2.495           
0.163           0.469           0.562           0.755           1.06            1.519           1.856           2.336           
0.326           0.516           0.716           0.832           1.09            1.486           1.791           2.182           
0.178           0.447           0.64            0.848           1.097           1.504           1.924           2.252           
0.224           0.519           0.714           0.904           1.115           1.441           1.801           2.319           
0.213           0.535           0.724           0.876           1.055           1.31            1.454           1.81            
0.062           0.607           0.785           0.914           1.161           1.39            1.469           1.643           
0               0.589           0.846           1.021           1.223           1.401           1.504           1.629           
0.199           0.524           0.724           0.928           1.147           1.312           1.664           1.761           
0.062           0.501           0.707           0.825           1.092           1.363           1.565           1.859           
0               0.538           0.684           0.794           1.064           1.379           1.631           1.775           
0               0.572           0.696           0.807           1.027           1.194           1.476           1.623           
0.078           0.492           0.679           0.802           0.933           1.127           1.244           1.564           
# Weight Matrix - 2
0.214           0.406           0               0               0               0               0               0               
0.197           0.364           0               0               0               0               0               0               
0.168           0.343           0               0               0               0               0               0               
0.244           0.405           0               0               0               0               0               0               
0.172           0.436           0               0               0               0               0               0               
0.234           0.382           0               0               0               0               0               0               
0.235           0.464           0               0               0               0               0               0               
0.101           0.233           0.261           0.709           1.143           0               0               0               
0.186           0.247           0.49            0.539           0               0               0               0               
0.15            0.335           0.207           0               0               0               0               0               
0.176           0.271           0.305           1.299           0               0               0               0               
0.187           0.265           0.308           0               0               0               0               0               
0.173           0.267           0.319           1.442           1.759           3.133           0               0               
0.181           0.302           0.512           1.402           1.932           3.873           0               0               
0.182           0.289           0.374           1.03            1.637           2.776           3.367           5.469           
0.204           0.322           0.481           0.845           1.408           2.322           3.075           0               
0.189           0.331           0.433           0.691           1.37            2.68            2.998           3.745           
0.142           0.267           0.426           0.699           1.424           1.99            2.897           0               
0.19            0.348           0.505           0.921           1.521           2.096           2.88            3.632           
0.134           0.44            0.594           0.788           1.702           2.581           2.981           4.188           
0.196           0.388           0.618           0.849           1.51            2.501           3.236           4.317           
0.185           0.354           0.631           0.764           1.684           2.209           3               3.732           
0.221           0.415           0.646           0.858           1.463           2.128           2.726           3.537           
0.222           0.331           0.52            0.699           1.031           1.555           1.999           2.886           
0.136           0.353           0.557           0.847           1.257           1.781           2.545           3.51            
0.17            0.343           0.618           0.835           1.225           1.907           2.442           3.009           
0.181           0.341           0.542           0.744           0.971           1.405           2.057           2.881           
0.165           0.32            0.524           0.751           1.027           1.573           2.24            3.318           
0.141           0.233           0.425           0.646           0.857           1.192           2.022           3.075           
0.004           0.128           0.283           0.921           2.406           3.046           2.281           3.328           
0.198           0.331           0.478           0.618           0.81            1.454           1.878           3.007           
0.177           0.284           0.469           0.66            0.843           1.482           2.229           3.119           
0.189           0.344           0.513           0.629           0.806           1.307           1.744           3.028           
0.18            0.311           0.51            0.627           0.766           1.122           1.426           1.878           
0.084           0.309           0.544           0.63            0.811           0.95            1.265           1.941           
0.11            0.397           0.583           0.696           0.666           0.936           1.09            1.492           
0.142           0.284           0.486           0.644           0.836           1.017           1.456           1.89            
0.117           0.285           0.487           0.592           0.802           0.987           1.173           1.285           
0.189           0.399           0.514           0.618           0.785           1.007           1.422           1.718           
0.15            0.334           0.477           0.577           0.748           0.967           1.209           1.642           
0.154           0.301           0.463           0.618           0.714           0.801           0.867           1.454           
# Weight Matrix - 3
0.178           0.325           0.543           1.339           1.891           2.378           2.387           3.425           
0.177           0.295           0.509           0.81            1.315           1.685           2.169           3.139           
0.185           0.296           0.482           0.821           1.199           1.713           2.29            4.077           
0.204           0.317           0.479           0.814           1.361           1.73            2.335           4.178           
0.145           0.346           0.518           0.839           1.414           1.877           2.473           3.669           
0.2             0.298           0.535           0.844           1.449           2.273           2.636           3.033           
0.154           0.349           0.515           0.82            1.298           2.048           3.184           4.089           
0.076           0.297           0.542           0.782           1.253           1.792           2.488           2.506           
0.147           0.23            0.575           0.862           1.25            1.843           2.653           4.128           
0.13            0.301           0.534           0.986           1.488           2.013           2.728           4.184           
0.117           0.273           0.543           0.91            1.374           2.128           2.872           4.704           
0.134           0.287           0.521           1.011           1.448           1.708           2.632           4.321           
0.201           0.311           0.516           0.952           1.765           2.267           2.42            3.846           
0.123           0.351           0.569           0.802           1.468           2.282           3.357           1.542           
0.14            0.279           0.51            0.84            1.344           1.897           2.539           4.429           
0.138           0.295           0.518           0.698           1.163           1.903           2.34            2.908           
0.189           0.306           0.519           0.727           1.076           1.714           2.291           3.596           
0.082           0.263           0.52            0.748           1.071           1.598           2.52            3.562           
0.117           0.246           0.461           0.757           1.145           1.737           2.301           3.485           
0.074           0.313           0.566           0.831           1.22            1.856           2.418           3.6             
0.125           0.242           0.617           0.867           1.191           1.798           2.548           3.577           
0.117           0.309           0.575           0.865           1.236           1.702           2.33            3.093           
0.168           0.293           0.596           0.859           1.177           1.666           2.213           3.015           
0.159           0.293           0.542           0.801           1.042           1.437           1.824           2.385           
0.08            0.307           0.518           0.786           1.066           1.376           1.823           3               
0.116           0.229           0.542           0.812           1.123           1.499           1.936           2.72            
0.132           0.249           0.477           0.783           1.062           1.428           1.836           2.481           
0.132           0.249           0.459           0.703           0.989           1.344           1.768           2.721           
0.145           0.206           0.402           0.656           0.943           1.242           1.689           2.586           
0.001           0.151           0.307           0.618           0.939           1.297           1.62            2.427           
0.162           0.042           0.302           0.528           0.92            1.326           1.694           2.259           
0.123           0.245           0.442           0.685           0.898           1.253           1.698           2.319           
0.139           0.255           0.429           0.669           0.916           1.229           1.643           2.399           
0.13            0.257           0.481           0.704           0.91            1.169           1.44            1.82            
0.037           0.249           0.489           0.725           0.945           1.148           1.361           1.687           
0.065           0.189           0.488           0.789           0.935           1.193           1.357           1.597           
0.097           0.187           0.495           0.756           0.985           1.146           1.457           1.783           
0.06            0.211           0.429           0.651           0.921           1.181           1.375           1.766           
0.13            0.222           0.429           0.654           0.867           1.171           1.448           1.77            
0.102           0.275           0.505           0.662           0.849           1.089           1.385           1.625           
0.091           0.224           0.482           0.672           0.815           1.029           1.177           1.548           
# Weight Matrix - 4
0.271           0.473           0.758           1.319           1.718           2.202           2.913           3.425           
0.272           0.445           0.754           1.124           1.564           2.028           3.253           3.139           
0.29            0.444           0.74            1.251           1.632           2.307           3.861           4.077           
0.317           0.482           0.75            1.294           1.834           2.326           3.196           4.178           
0.264           0.505           0.772           1.35            2.121           2.408           3.012           3.669           
0.318           0.484           0.753           1.23            1.958           3.05            3.866           3.033           
0.266           0.514           0.724           1.185           1.699           2.44            2.834           4.089           
0.191           0.514           0.779           1.154           1.713           2.456           3.557           2.506           
0.267           0.485           0.921           1.373           1.86            2.576           3.884           4.128           
0.241           0.503           0.838           1.316           2.048           2.761           4.155           4.184           
0.247           0.475           0.888           1.346           1.658           2.548           3.922           4.704           
0.27            0.493           0.853           1.669           2.101           2.22            3.5             4.321           
0.32            0.535           0.726           1.418           2.216           3.177           1.954           3.846           
0.244           0.494           0.785           1.251           1.803           2.523           4.266           1.542           
0.26            0.484           0.649           1.117           1.821           2.295           2.796           4.429           
0.268           0.487           0.696           1.003           1.569           2.25            3.177           2.908           
0.249           0.498           0.706           0.985           1.503           2.421           3.131           3.596           
0.205           0.404           0.698           1.052           1.608           2.166           3.256           3.562           
0.265           0.515           0.781           1.128           1.719           2.339           3.295           3.485           
0.199           0.58            0.827           1.125           1.709           2.476           3.246           3.6             
0.265           0.524           0.823           1.15            1.601           2.25            2.985           3.577           
0.252           0.557           0.823           1.117           1.62            2.157           2.867           3.093           
0.267           0.515           0.777           1.019           1.417           1.819           2.387           3.015           
0.275           0.47            0.731           0.999           1.283           1.708           2.548           2.385           
0.192           0.5             0.77            1.073           1.428           1.853           2.54            3               
0.219           0.445           0.751           1.024           1.38            1.801           2.385           2.72            
0.224           0.425           0.662           0.953           1.289           1.703           2.432           2.481           
0.192           0.381           0.628           0.908           1.195           1.632           2.364           2.721           
0.15            0.29            0.565           0.869           1.21            1.541           2.226           2.586           
0.021           0.241           0.467           0.882           1.277           1.66            2.125           2.427           
0.229           0.412           0.653           0.85            1.179           1.624           2.13            2.259           
0.226           0.381           0.624           0.872           1.169           1.595           2.236           2.319           
0.232           0.439           0.67            0.88            1.131           1.436           1.812           2.399           
0.223           0.437           0.692           0.9             1.098           1.336           1.604           1.82            
0.143           0.434           0.754           0.9             1.16            1.341           1.542           1.687           
0.157           0.471           0.735           0.958           1.112           1.402           1.647           1.597           
0.186           0.388           0.624           0.887           1.144           1.332           1.721           1.783           
0.178           0.386           0.629           0.823           1.122           1.398           1.678           1.766           
0.242           0.478           0.637           0.81            1.063           1.366           1.62            1.77            
0.197           0.453           0.645           0.789           1.013           1.174           1.513           1.625           
0.193           0.418           0.645           0.842           1.042           1.265           1.506           1.548           
# Weight Matrix - 5
0.244           0.408           0.693           1.243           1.71            2.191           2.599           3.493           
0.294           0.397           0.662           1.06            1.333           1.643           2.184           3.252           
0.294           0.418           0.628           1.088           1.483           2.245           3.298           4.189           
0.312           0.429           0.591           1.09            1.797           2.163           2.672           4.645           
0.259           0.47            0.62            1.102           1.827           2.044           2.857           3.339           
0.307           0.46            0.61            1.02            1.941           2.827           3.07            3.064           
0.207           0.461           0.594           1.032           1.483           2.185           3.924           3.835           
0.343           0.518           0.635           0.956           1.446           2.157           2.994           2.641           
0.079           0.553           0.807           1.155           1.518           2.442           3.338           4.178           
0               0.505           0.706           1.179           1.953           2.487           3.241           4.184           
0.324           0.497           0.708           1.095           1.376           2.145           3.252           4.704           
0.375           0.505           0.729           1.361           1.707           1.914           2.877           4.422           
0.448           0.539           0.621           1.307           2.128           2.835           3.137           3.846           
0.315           0.494           0.643           1.02            1.593           2.473           3.959           4.427           
0               0.468           0.547           0.959           1.624           1.923           2.478           3.391           
0               0.549           0.632           0.815           1.452           2.132           2.742           3.531           
0.405           0.666           0.703           0.876           1.371           2.123           2.268           3.524           
0.144           0.526           0.64            0.883           1.392           1.869           2.902           3.562           
0               0.559           0.679           0.904           1.379           2.132           2.758           3.289           
0               0.576           0.734           0.937           1.436           2.237           2.781           3.694           
0               0.556           0.689           0.907           1.303           1.973           2.687           3.604           
0               0.605           0.708           0.967           1.492           2.116           2.783           3.492           
0               0.534           0.689           0.932           1.313           1.678           2.357           3.046           
0.091           0.538           0.632           0.82            1.082           1.442           1.811           2.389           
0               0.56            0.65            0.884           1.208           1.62            2.116           2.882           
0               0.558           0.677           0.84            1.132           1.596           2.091           2.56            
0               0.569           0.644           0.815           1.078           1.463           1.802           2.432           
0               0.521           0.626           0.791           0.994           1.379           1.774           2.534           
0               0.436           0.58            0.772           1.017           1.354           1.849           2.693           
0               0.475           0.556           0.688           0.97            1.496           1.848           2.5             
0               0.537           0.629           0.732           0.971           1.435           1.896           2.287           
0               0.529           0.597           0.748           0.942           1.317           1.904           2.431           
0               0.534           0.662           0.812           0.998           1.327           1.704           2.466           
0               0.536           0.631           0.745           0.926           1.201           1.369           1.784           
0               0.645           0.662           0.762           0.986           1.287           1.398           1.726           
0               0.59            0.677           0.817           0.97            1.192           1.376           1.487           
0               0.562           0.647           0.789           1.012           1.225           1.523           1.876           
0               0.536           0.628           0.712           0.964           1.246           1.488           1.942           
0               0.52            0.621           0.715           0.917           1.29            1.616           1.921           
0               0.558           0.634           0.7             0.884           1.049           1.437           1.67            
0               0.503           0.612           0.717           0.834           1.013           1.166           1.695           
# Weight Matrix - 6
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.1             0               0               0               0               0               0               0               
0.099           0.196           0.261           0.709           1.143           0               0               0               
0.179           0.193           0.49            0.539           0               0               0               0               
0.131           0.196           0.207           0               0               0               0               0               
0.175           0.234           0.305           1.299           0               0               0               0               
0.17            0.246           0.283           0               0               0               0               0               
0.138           0.263           0.321           1.442           1.759           3.133           0               0               
0.174           0.324           0.548           1.402           1.932           3.873           0               0               
0.153           0.268           0.373           1.03            1.637           2.776           3.367           5.469           
0.189           0.33            0.553           0.886           1.408           2.322           3.075           0               
0.181           0.324           0.472           0.784           1.37            2.68            2.998           3.745           
0.176           0.265           0.432           0.762           1.424           1.99            2.897           0               
0.119           0.328           0.554           0.956           1.521           2.096           2.88            3.632           
0.134           0.391           0.73            1.053           1.702           2.581           2.981           4.188           
0.179           0.338           0.522           1.063           1.897           2.533           3.299           4.317           
0.185           0.355           0.527           1.006           1.684           2.209           3               3.732           
0.18            0.333           0.58            0.99            1.521           2.125           2.763           3.562           
0.2             0.335           0.509           0.778           1.136           1.573           2               2.929           
0.16            0.411           0.509           0.98            1.352           1.832           2.549           3.51            
0.154           0.362           0.646           0.89            1.323           1.945           2.491           3.014           
0.148           0.306           0.499           0.768           1.099           1.578           2.174           2.949           
0.168           0.328           0.474           0.752           1.145           1.731           2.306           3.36            
0.2             0.284           0.424           0.649           0.986           1.424           2.26            3.145           
0.217           0.302           0.397           0.539           0.946           1.591           2.186           3.231           
0.153           0.298           0.441           0.606           0.962           1.644           1.976           3.116           
0.136           0.307           0.447           0.698           1.077           1.726           2.407           3.258           
0.204           0.279           0.439           0.65            0.943           1.543           2.077           3.294           
0.179           0.302           0.456           0.638           0.911           1.538           1.888           2.876           
0.084           0.296           0.526           0.667           0.98            1.369           1.754           2.506           
0.121           0.373           0.608           0.788           0.96            1.228           1.633           2.329           
0.12            0.309           0.487           0.712           1.052           1.381           1.946           2.57            
0.104           0.292           0.445           0.568           0.952           1.4             1.749           2.042           
0.195           0.367           0.451           0.563           0.847           1.232           1.66            2.183           
0.173           0.344           0.447           0.546           0.806           1.099           1.509           2.108           
0.123           0.304           0.42            0.586           0.829           1.046           1.237           2.445           
# Weight Matrix - 7
0.214           0.406           0.629           1.441           1.883           2.564           2.091           3.055           
0.197           0.364           0.61            0.923           1.242           1.44            1.933           2.756           
0.168           0.343           0.588           0.999           1.316           2.319           0               3.752           
0.244           0.405           0.614           1.074           1.687           1.786           1.132           3.68            
0.172           0.436           0.69            1.285           1.875           1.953           3.074           4.163           
0.234           0.382           0.688           1.24            1.699           2.737           4.166           2.95            
0.235           0.464           0.667           1.133           1.821           3.071           3.268           4.78            
0.217           0.453           0.756           1.17            1.796           1.674           1.576           2.053           
0.268           0.459           0.862           1.223           1.833           1.676           3.436           0               
0.245           0.419           0.723           1.458           1.721           2.907           0               0               
0.218           0.464           0.718           1.559           2.511           2.875           3.106           0               
0.301           0.508           0.72            1.775           2.276           1.701           3.112           4.195           
0.408           0.583           0.688           1.433           1.761           0               0               0               
0.261           0.543           0.829           1.588           3.106           0               0               1.349           
0.373           0.49            0.631           1.225           1.791           2.545           0               0               
0.222           0.491           0.668           0.91            1.194           2.192           2.15            2.373           
0.238           0.498           0.654           0.821           1.307           2.224           2.672           0               
0.134           0.525           0.692           0.926           1.357           2.001           2.745           0               
0.201           0.54            0.753           1.002           1.575           2.254           2.679           3.63            
0               0.598           0.846           1.066           1.672           2.456           2.38            3.431           
0.238           0.5             0.891           1.109           1.538           2.215           2.761           3.129           
0               0.614           0.895           1.117           1.554           1.964           2.311           2.579           
0.238           0.569           0.839           1.043           1.431           1.944           2.332           2.719           
0.267           0.506           0.797           0.997           1.156           1.544           1.827           2.195           
0.133           0.595           0.854           1.092           1.377           1.766           2.199           2.726           
0.168           0.487           0.817           1.132           1.456           1.786           2.142           2.593           
0.238           0.451           0.708           1.15            1.396           1.682           2.005           2.384           
0.206           0.438           0.797           1.064           1.254           1.647           2.09            2.552           
0.265           0.453           0.563           0.974           1.235           1.49            1.86            2.314           
0.163           0.434           0.624           0.97            1.179           1.538           1.864           2.097           
0.326           0.461           0.878           0.962           1.179           1.524           1.712           2.043           
0.178           0.311           0.74            0.949           1.199           1.62            1.94            2.095           
0.224           0.503           0.774           1.006           1.209           1.519           1.877           2.17            
0.213           0.527           0.88            1.035           1.191           1.424           1.566           1.822           
0.062           0.587           0.876           1.035           1.288           1.478           1.54            1.6             
0               0.588           0.987           1.154           1.43            1.553           1.631           1.783           
0.199           0.338           0.84            1.052           1.287           1.416           1.786           1.668           
0.062           0.388           0.9             1.081           1.254           1.523           1.687           1.732           
0               0.624           0.816           0.95            1.201           1.435           1.65            1.58            
0.161           0.685           0.919           1.089           1.274           1.458           1.531           1.537           
0.078           0.462           0.86            0.976           1.107           1.325           1.356           1.4             
# Weight Matrix - 8
